[pt.c] /dev/sgx-step opened!
[pt.c] /dev/mem opened!

--------------------------------------------------------------------------------
[main.c] Creating enclave...
--------------------------------------------------------------------------------

[main.c] cipher is 9334

==== System Settings ====
    Pstate max perf pct: 100
    Pstate min perf pct: 100
    Turbo Boost:         0
    cpu pinning:         1
    Designated cpu:      1
    Running on cpu:      1
==== Victim Enclave ====
    Base: 0x7f4376800000
    Size: 4194304
    Limit:  0x7f4376c00000
    TCS:  0x7f4376b8a000
    AEP:  0x403964
    EDBGRD: debug
[main.c] Establishing user space IDT mapping
[idt.c] DTR.base=0xfffffe0000000000/size=4095 (256 entries)
[idt.c] established user space IDT mapping at 0x7f4378892000
[idt.c] installed IRQ handler with target_rip=(nil)
[idt.c] IDT[ 45] @0x7f43788922d0 = 0x4039a9 (seg sel 0x33); p=1; dpl=3; type=15; ist=0
[main.c] enclave step code adrs at 0x7f4376803000

[main.c] enclave trigger code adrs at 0x7f437680b000

[apic.c] established local APIC memory mapping at 0x7f437888c000
[apic.c] apic_id is 2000000
[apic.c] APIC timer one-shot mode with division 2 (lvtt=2d/tdcr=0)

--------------------------------------------------------------------------------
[main.c] calling enclave ATTACK=1; NUM_BENCH=10000
--------------------------------------------------------------------------------

[main.c] Caught fault 11! Restoring enclave page permissions..
[main.c] WARNING: ignoring zero-step
[main.c] WARNING: ignoring zero-step
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8240
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8162
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8062
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8660
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8138
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8214
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8120
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8224
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8258
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8250
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8204
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8966
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8116
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8144
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8080
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8182
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8090
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8096
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8122
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8140
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8120
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8076
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8074
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8050
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8108
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8086
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8154
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8100
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8302
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8076
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8104
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8122
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8114
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8084
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8094
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8104
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8098
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8124
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8094
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8118
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8106
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8196
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8098
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8112
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8116
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8072
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8078
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8070
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8086
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8108
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8074
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8060
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8070
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8024
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8068
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8104
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8112
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8092
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8088
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8060
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8056
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8054
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8100
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8098
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8050
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8096
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8066
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8056
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8098
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8100
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8066
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8088
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8068
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8088
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8076
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8088
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8096
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8076
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8056
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8066
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8082
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8096
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8100
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8082
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8084
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8024
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8068
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8110
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8128
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8110
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8060
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8046
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8090
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8112
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8112
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8068
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8090
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8070
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8078
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8092
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8064
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8096
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8284
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8056
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8094
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8082
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8094
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8390
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8084
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8080
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8062
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8032
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8102
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8080
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8102
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8078
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8080
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8082
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8082
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8082
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8042
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8084
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8072
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8064
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8100
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8102
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8090
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8052
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8064
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8068
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8086
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8090
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8086
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8032
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8078
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8040
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8098
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8104
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8116
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8102
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8108
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8052
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8074
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8070
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8522
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8104
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8078
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8064
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8092
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8086
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8090
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8112
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8084
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8062
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8066
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8058
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8152
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8078
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8080
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8046
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8088
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8082
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8080
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8106
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8074
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8052
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8060
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8072
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8084
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8108
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8070
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8066
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8074
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8048
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8090
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8052
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8058
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8218
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8084
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8100
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8076
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8092
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8102
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8084
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8082
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8060
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8090
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8084
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8082
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8094
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8092
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8072
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8056
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8082
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8102
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8090
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8090
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8044
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8094
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8106
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8072
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8108
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8088
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8088
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8066
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8068
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8068
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8122
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8088
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8076
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8072
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8092
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8076
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8480
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8118
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8080
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8076
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8072
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8076
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8100
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8096
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8078
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8084
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8072
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8050
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8092
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8072
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8076
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8076
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8088
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8088
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8086
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8110
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8596
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8032
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8078
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8056
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8084
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8098
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8102
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8064
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8086
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8034
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8096
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8082
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8108
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8056
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8084
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8030
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8090
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8078
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8186
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8240
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8042
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8056
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8084
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8096
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8098
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8102
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8104
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8084
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8078
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8094
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8114
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8108
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8086
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8074
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8086
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8662
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8090
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8100
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8102
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8092
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8032
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8058
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8090
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8070
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8078
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8092
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8084
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8062
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8082
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8156
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8094
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8072
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8064
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8056
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8074
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8092
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8092
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8086
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8316
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8082
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8076
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8080
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8062
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8066
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8038
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8036
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8088
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8084
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8064
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8114
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8024
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8084
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8076
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8054
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8114
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8336
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8062
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8088
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8074
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8844
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8280
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=28244
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8106
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8276
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=28386
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=9628
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=10840
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8058
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8072
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8092
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8234
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8078
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8070
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8134
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8106
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8114
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8110
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8108
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8052
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8058
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8092
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8114
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8104
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8098
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8082
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8076
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8092
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8090
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8094
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8096
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8106
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8078
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8084
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8086
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8088
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8116
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8098
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8072
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8078
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8086
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8094
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8072
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8636
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8086
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8076
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8046
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8074
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8098
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8108
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8072
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8084
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8094
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8098
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8090
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8110
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8096
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8100
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8086
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8082
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8270
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8100
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8070
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8104
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8048
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8090
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8046
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8098
